area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
8694,3,1,1,yes,no,no,yes,yes,0,no,semi-furnished,3519089
3030,5,1,1,no,no,no,no,yes,2,yes,unfurnished,1680592
8340,4,2,1,yes,no,no,yes,yes,2,no,semi-furnished,3605673
6172,4,2,3,no,no,no,no,no,2,no,semi-furnished,2897852
6341,3,3,4,yes,no,yes,yes,no,0,yes,unfurnished,2998596
8188,3,4,1,no,no,yes,no,yes,3,yes,semi-furnished,3747343
10248,5,2,2,yes,yes,no,no,yes,1,no,unfurnished,4353480
6136,4,4,2,no,yes,no,no,yes,1,no,semi-furnished,3078237
10939,2,3,1,no,yes,no,no,no,2,no,furnished,4420708
7309,2,2,2,yes,no,no,no,yes,0,yes,unfurnished,3148736
2628,1,4,3,no,no,no,yes,yes,0,yes,unfurnished,1703965
14721,3,2,1,no,no,yes,no,yes,0,yes,furnished,5711697
6163,1,2,2,yes,yes,no,no,no,0,no,semi-furnished,2534781
9311,2,3,1,no,yes,no,no,yes,1,no,furnished,3854857
14216,1,1,2,yes,no,yes,no,no,3,yes,semi-furnished,5390736
5625,1,1,1,no,no,no,yes,no,2,no,semi-furnished,2258339
4239,5,3,1,no,yes,yes,no,no,0,yes,semi-furnished,2134698
13216,4,2,3,no,no,yes,no,yes,2,no,semi-furnished,5464472
7959,4,1,4,no,yes,yes,yes,yes,0,no,furnished,3461915
10972,2,1,4,yes,yes,no,yes,no,0,yes,furnished,4408016
1951,4,1,4,yes,yes,no,no,no,0,yes,semi-furnished,1305487
11643,1,2,3,yes,yes,no,yes,no,3,yes,unfurnished,4652386
8881,5,2,3,no,yes,no,yes,yes,0,no,semi-furnished,3851510
7573,5,2,1,yes,no,yes,yes,yes,2,yes,furnished,3377997
6415,3,1,3,no,no,yes,no,yes,0,yes,unfurnished,2821898
3962,4,2,2,yes,yes,no,no,no,3,no,semi-furnished,2038922
13118,1,1,2,no,no,yes,no,yes,3,no,semi-furnished,5079433
12908,2,3,1,no,yes,no,no,no,0,no,semi-furnished,5033778
14321,3,2,2,yes,no,no,yes,no,1,yes,furnished,5608595
9012,2,1,1,no,yes,yes,no,no,0,no,semi-furnished,3409771
13051,4,2,3,yes,no,no,no,yes,2,yes,semi-furnished,5382751
13245,3,3,3,no,no,no,yes,no,0,no,furnished,5367531
2258,3,4,1,no,no,yes,yes,no,1,yes,semi-furnished,1482451
6980,5,2,4,yes,no,no,no,no,0,no,furnished,3177275
3105,2,2,3,yes,yes,yes,yes,no,2,yes,semi-furnished,1743384
6642,5,4,4,yes,no,yes,yes,no,1,no,furnished,3372524
1826,1,4,1,no,no,yes,yes,yes,2,yes,furnished,1330329
11801,2,3,2,no,yes,no,no,yes,2,yes,unfurnished,4869214
8491,4,4,2,no,yes,yes,yes,no,0,no,semi-furnished,3778714
5115,3,1,4,yes,no,no,yes,yes,0,yes,semi-furnished,2420826
13261,2,2,3,no,no,no,yes,no,3,no,semi-furnished,5305865
13531,2,1,2,no,no,no,no,yes,2,no,unfurnished,5240155
7294,3,1,4,no,no,yes,no,no,0,yes,unfurnished,3118309
2595,2,4,4,no,yes,no,yes,no,2,yes,furnished,1851732
3590,4,4,3,no,yes,no,yes,no,3,yes,semi-furnished,2189601
9363,2,3,4,yes,yes,no,no,no,1,yes,furnished,4016833
2650,4,4,4,no,no,no,yes,no,1,no,furnished,1904811
7604,2,2,2,yes,yes,yes,yes,yes,1,no,semi-furnished,3288840
4970,1,1,4,yes,no,yes,yes,yes,0,no,unfurnished,2282822
6749,3,4,4,yes,yes,no,yes,yes,0,no,furnished,3300201
2809,2,4,4,yes,no,no,no,no,0,yes,semi-furnished,1818381
9075,3,4,2,no,yes,yes,no,no,2,no,semi-furnished,3986211
6315,3,3,4,yes,yes,yes,no,no,2,no,furnished,3042267
12264,4,2,1,no,yes,no,no,no,2,no,furnished,4889765
9311,1,1,4,yes,yes,no,yes,no,1,no,semi-furnished,3777858
7526,3,3,3,yes,yes,yes,no,no,1,yes,unfurnished,3337698
5697,2,2,3,no,no,no,yes,yes,1,yes,unfurnished,2678999
4605,3,4,3,yes,yes,yes,no,no,1,yes,semi-furnished,2464872
2956,1,2,1,yes,yes,yes,yes,yes,1,no,unfurnished,1546167
14554,1,3,3,yes,no,no,yes,yes,0,no,semi-furnished,5766825
3316,3,2,2,yes,yes,no,yes,no,2,no,furnished,1744145
5677,3,1,3,yes,no,yes,yes,no,2,no,semi-furnished,2545337
3359,5,4,1,yes,no,no,yes,no,0,no,furnished,1923920
9330,5,2,2,yes,no,no,no,yes,2,yes,unfurnished,4035593
6259,5,1,1,no,yes,yes,no,yes,1,yes,semi-furnished,2776971
4431,1,3,3,no,yes,no,yes,yes,3,no,semi-furnished,2318671
11745,3,2,2,no,yes,no,no,yes,3,no,semi-furnished,4813728
6489,4,3,1,yes,yes,yes,yes,yes,3,no,unfurnished,3118694
13593,2,4,1,no,yes,yes,no,no,0,no,semi-furnished,5350650
6555,1,1,3,yes,no,yes,yes,no,1,yes,unfurnished,2735897
14317,4,1,3,yes,yes,no,no,yes,3,no,unfurnished,5795277
11046,3,1,1,yes,no,no,yes,no,2,no,unfurnished,4255995
2248,3,2,3,no,no,no,yes,yes,1,yes,unfurnished,1468757
7606,3,1,4,no,yes,no,yes,yes,1,no,furnished,3413996
2189,5,2,2,no,yes,yes,no,yes,0,no,unfurnished,1511982
5762,4,1,2,no,no,no,no,yes,0,yes,furnished,2595359
2201,4,4,3,yes,no,no,no,yes,1,yes,semi-furnished,1777125
8277,4,1,1,no,yes,yes,no,no,0,no,furnished,3270401
6982,5,1,2,no,no,yes,no,yes,2,yes,unfurnished,3110991
12249,1,1,1,no,no,yes,no,yes,3,yes,unfurnished,4767308
14124,2,3,4,yes,yes,yes,no,yes,0,yes,unfurnished,5745778
2580,1,3,4,yes,no,yes,yes,no,3,yes,furnished,1728167
5798,2,3,3,yes,no,no,no,yes,3,no,semi-furnished,2922633
5804,3,1,4,no,yes,yes,yes,yes,3,no,semi-furnished,2832414
14344,5,2,3,no,no,no,no,yes,3,yes,furnished,5933705
4866,1,3,4,no,no,yes,yes,yes,1,yes,furnished,2505073
2641,5,4,4,no,yes,yes,yes,yes,3,no,furnished,2065078
5468,4,1,2,no,no,yes,yes,yes,0,no,unfurnished,2435881
5436,4,3,2,yes,yes,yes,no,no,3,yes,semi-furnished,2673211
8780,5,1,1,no,no,no,yes,yes,1,yes,furnished,3660661
11178,2,3,4,no,yes,no,yes,no,2,yes,furnished,4686416
5240,4,2,2,no,yes,no,yes,no,2,no,semi-furnished,2495562
12080,4,4,1,no,yes,no,yes,no,1,yes,semi-furnished,4978784
14041,5,2,3,yes,no,no,yes,yes,2,no,semi-furnished,5754428
9206,1,1,3,no,yes,no,no,yes,2,no,furnished,3776549
